COD_VAR;LIB_VAR;LIB_VAR_LONG;COD_MOD;LIB_MOD;TYPE_VAR;LONG_VAR
TP4019;Taux de pauvreté au seuil de 40% (%);Taux de pauvreté au seuil de 40% (%);;;NUM;2
TP5019;Taux de pauvreté au seuil de 50% (%);Taux de pauvreté au seuil de 50% (%);;;NUM;2
TP6019;Taux de pauvreté au seuil de 60% (%);Taux de pauvreté au seuil de 60% (%);;;NUM;2
TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€);Médiane sur la sous-population pauvre au seuil de 60% (€);;;NUM;5
TP60IP19;Intensité de la pauvreté  au seuil de 60%;Intensité de la pauvreté au seuil de 60%;;;NUM;5
AGE1TP4019;Taux de pauvreté au seuil de 40% (%) - moins de 30 ans;Taux de pauvreté au seuil de 40% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a moins de 30 ans;;;NUM;2
AGE1TP5019;Taux de pauvreté au seuil de 50% (%) - moins de 30 ans;Taux de pauvreté au seuil de 50% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a moins de 30 ans;;;NUM;2
AGE1TP6019;Taux de pauvreté au seuil de 60% (%) - moins de 30 ans;Taux de pauvreté au seuil de 60% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a moins de 30 ans;;;NUM;2
AGE1TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - moins de 30 ans;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages dont le rÃ©fÃ©rent fiscal a moins de 30 ans;;;NUM;5
AGE1TP60IP19;Intensité de la pauvreté  au seuil de 60% - moins de 30 ans;Intensité de la pauvreté au seuil de 60% - MÃ©nages dont le rÃ©fÃ©rent fiscal a moins de 30 ans;;;NUM;5
AGE2TP4019;Taux de pauvreté au seuil de 40% (%) - de 30 Ã  39 ans;Taux de pauvreté au seuil de 40% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 30 Ã  39 ans;;;NUM;2
AGE2TP5019;Taux de pauvreté au seuil de 50% (%) - de 30 Ã  39 ans;Taux de pauvreté au seuil de 50% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 30 Ã  39 ans;;;NUM;2
AGE2TP6019;Taux de pauvreté au seuil de 60% (%) - de 30 Ã  39 ans;Taux de pauvreté au seuil de 60% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 30 Ã  39 ans;;;NUM;2
AGE2TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - de 30 Ã  39 ans;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 30 Ã  39 ans;;;NUM;5
AGE2TP60IP19;Intensité de la pauvreté  au seuil de 60% - de 30 Ã  39 ans;Intensité de la pauvreté au seuil de 60% - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 30 Ã  39 ans;;;NUM;5
AGE3TP4019;Taux de pauvreté au seuil de 40% (%) - de 40 Ã  49 ans;Taux de pauvreté au seuil de 40% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 40 Ã  49 ans;;;NUM;2
AGE3TP5019;Taux de pauvreté au seuil de 50% (%) - de 40 Ã  49 ans;Taux de pauvreté au seuil de 50% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 40 Ã  49 ans;;;NUM;2
AGE3TP6019;Taux de pauvreté au seuil de 60% (%) - de 40 Ã  49 ans;Taux de pauvreté au seuil de 60% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 40 Ã  49 ans;;;NUM;2
AGE3TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - de 40 Ã  49 ans;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 40 Ã  49 ans;;;NUM;5
AGE3TP60IP19;Intensité de la pauvreté  au seuil de 60% - de 40 Ã  49 ans;Intensité de la pauvreté au seuil de 60% - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 40 Ã  49 ans;;;NUM;5
AGE4TP4019;Taux de pauvreté au seuil de 40% (%) - de 50 Ã  59 ans;Taux de pauvreté au seuil de 40% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 50 Ã  59 ans;;;NUM;2
AGE4TP5019;Taux de pauvreté au seuil de 50% (%) - de 50 Ã  59 ans;Taux de pauvreté au seuil de 50% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 50 Ã  59 ans;;;NUM;2
